GUID,SERIAL
28A8B05D050000DC,314301
287BC55D050000FE,314302
280AB85D050000D0,314303
2825FEF90400003B,314304
2843BD5D050000E1,314305
28E0B15D050000C5,314306
28CDFCF904000030,314307
286DE2F9040000B2,314308
2817C55D05000040,314309
287D1FE90400009B,314310
28AE0CFA04000084,314311
2889B25D050000DE,314312
2841B75D05000032,314313
289AA75D05000072,314314
288AF5F904000033,314315
28A2DDF9040000E2,314316
2818B05D050000DB,314317
28B0B15D050000EB,314318
2841A45D05000000,314319
2806A45D050000F0,314320
289ECE8040000F1,314321
Unknown,314322
28C6AF5D050000IF,314323
284FBD5D0500009C,314324
2863C65D0500004A,314325
2896C55D0500009D,314326
28D81AE9040000FE,314328
2848A95D0500007A,314329
28B4A55D05000054,314332
28D2BC5D050000AA,314333
28D6A95D050000D8,314334
288D00FA0400004A,314335
28981BE904000046,314336
2899E7F9040000CE,314337
2879AB5D05000023,314338
2899BE5D050000A4,314339
28AADEF90400000D,314340
28CDEEE804000078,314341
28CCE0F90400005A,314342
2837C15D050000E9,314343
28EBEBF904000019,314344
28EBEBF904000019,314344
284DA45D0500007D,314345
285FB15D050000E6,314346
28CCC85D05000090,314347
281CECF9040000BF,314348
28F9A15D05000074,314349
28D7BD5D0500008C,314350
28A9B15D05000026,314351
28313AE9040000B9,314352
2884EBE804000049,314353
283302E90400006D,314354
284EB15D0500008A,314355
284AFCE8040000E8,314356
28C5BC5D05000074,314356
28F4C9B705000043,314357
2812FEF904000053,314358
280CC65D050000AD,314359
2.84539E+15,314360
28F8AA5D05000033,314361
286E2BFA040000B2,314362
2810AB5D05000076,314363
28EC595905000052,314364
28701AFA040000B2,314365
284FB25D050000F3,314366
287AB75D05000027,314367
28DBC55D050000A2,314369
2864B75D0500006F,314370
28E8C45D050000DB,314371
282BC15D050000CF,314372
28BEFBE804000017,314373
28D5DAE804000019,314374
289132E9040000DB,314375
28B23C59050000AC,314376
2875A75D0500007F,314377
2809AB5D050000BB,314378
2801BB5D05000066,314379
288515FA04000045,314380
284AEEF9040000A0,314381
283B16E9040000AF,314382
2853B15D0500009B,314383
288C3DE9040000A5,314384
285914E904000081,314385
28A8A95D05000053,314386
28BAA85D050000AB,314387
2888C65D0500009B,314388
28DFB15D0500000C,314389
2880F0E804000099,314390
287EAB5D050000A6,314391
28A44CE904000012,314392
28EDA75D0500006F,314393
2877E0F9040000A5,314394
Unknown,314395
286FC65D05000037,314396
287247590500002E,314397
28AC30E9040000FF,314398
2811F8E804000021,314399
288DA95D0500000E,314400
28B3A85D0500003D,314401
2.89645E+15,314402
2872BE5D05000075,314403
28ECB75D05000024,314404
28F9EEF9040000FE,314405
2817E3E80400009F,314406
28BCB15D05000096,314407
28F7BB5D050000A6,314408
2886A95D050000F6,314409
28D9A35D05000041,314410
28C3C55D05000058,314411
28B4B75D050000AB,314412
289EA95D0500000C,314413
2850F0F9040000EA,314414
28D1BC5D050000F3,314415
28A325E904000075,314416
289028FA0400009D,314417
280942E9040000A6,314418
28E71EFA04000098,314419
2843F8F9040000D6,314420
283BF3E804000028,314421
2824C15D050000EB,314422
2826C65D050000D4,314423
28348EC904000072,314424
28B2C85D0500001B,314425
2883BC5D050000B3,314426
2870E3E8040000D9,314427
285405FA040000CA,314428
286B4CE9040000A9,314429
2813C15D05000083,314430
287AB35D05000038,314431
2855BF5D0500008B,314432
28B515D05000000,314433
28B3FEE80400008F,314434
287779E604000043,314435
280710E9040000A3,314436
287E28E904000017,314437
28ED3D590500006B,314438
280AECF904000056,314439
281DB85D0500000E,314440
28F903FA04000040,314441
28D0C45D05000097,314442
288126FA04000053,314443
2864A45D0500005D,314444
28FEEBE80400001E,314445
280B33E904000068,314446
28B5DBE804000017,314447
28FCD8E8040000BA,314448
284AFCE8040000E8,314449
28B2B75D05000019,314450
28F5C35D0500009B,314451
28DFA95D0500004E,314452
2850A95D05000080,314453
288445E904000057,314454
286F3959050000F0,314455
28F7C65D05000027,314456
283CC15D05000011,314457
284A3B590500002E,314458
28A2BE5D050000B1,314459
28B7C55D0500001C,314460
28TCB85D05000039,314461
2858C75D05000092,314462
280FAD5D05000095,314463
283FC65D05000019,314464
284A375D050000CA,314465
281EA45D0500000A,314466
2866BF5D0500003F,314467
289AB05D0500005F,314468
28E5A35D050000D1,314469
28D3B75D050000ED,314470
2892B35D050000B0,314471
28F9B25D05000046,314472
285AB25D05000043,314473
2897BE5D050000B7,314474
28C739590500000D,314475
28A8A45D0500003A,314476
2890A55D0500003E,314477
28A76B5D05000064,314478
2830C15D0500006C,314479
28496DF2020000E8,314480
2870AE5D05000069,314481
28GF82E60400006F,314482
2811BF5D05000022,314483
28CCA15D05000072,314484
281486E604000010,314485
281486E604000010,314485
28D5A85D0500004C,314486
28C7A95D050000B4,314487
2886AB5D05000075,314488
285379CF040000CA,314489
28A376CF040000D7,314490
2817930D05000091,314491
2867C7B705000009,314492
285375B7050000F4,314493
2882ABB7050000FB,314494
2808C35D050000A3,314495
285ECAD050000CC,314496
286C81E604000078,314497
28A6B75D0500009E,314498
28D6E7E804000028,314499
289CA55D05000043,314500
28C178E60400003B,314501
289A71E60400001E,314502
28EF57D203000035,314503
2881460D0500001E,314504
283D8EC9040000E4,314505
28BF85E6040000FA,314506
285B74E604000064,314507
285CDEF9040000CD,314508
283231E904000090,314509
287965E60400000D,314510
284167E6040000C2,314511
2824B05D0J00004B,314512
2800A95D050000AE,314513
287D375905000067,314514
2872BF5D050000B8,314515
280973E604000075,314516
288880E604000040,314517
28087CE60400002D,314518
28B165E604000033,314519
287166E6040000E2,314520
283EFDF9040000D6,314521
282B6AE604000022,314522
28D415E9040000EC,314523
285071E60400004E,314524
28BA68E604000027,314525
28C765CF040000FA,314526
28E9F30D050000E1,314527
281183E604000029,314528
287A65E604000054,314529
285C85E60400008A,314530
28BC83E60400003F,314531
280A77E604000033,314532
28D94EE904000043,314533
285274E6040000F2,314534
284964E60400002D,314535
28B483E60400009E,314536
288F7AE6040000DE,314537
28D667E6040000F6,314538
28EFBD5D050000C0,314539
280BC95D05000047,314540
283AC15D050000A3,314541
280F71E604000044,314542
28A7C85D050000AB,314543
Unknown,314544
2845C55D05000000,314545
281CBF5D05000068,314546
2864C65D050000CF,314547
281BA45D050000E1,314548
28F7AF5D050000CS,314549
28FZA75D05000010,314550
28A27FE6040000F0,314551
280FB05D05000005,314552
284C8EC90400004B,314553
28D4405905000091,314554
287C79E6040000BB,314555
Unknown,314556
28C58AE6040000C2,314558
28406CE604000085,314559
286E64E60400001E,314560
285F64E6040000C4,314561
28A482E604000008,314562
288665E60400005B,314563
284864E60400001A,314564
28187DE6040000BB,314565
281677E604000015,314566
283177E604000026,314567
289B89E6040000B1,314568
28037BE604000084,314569
28FA8AE60600000B,314570
280C81E6040000BB,314571
286B8AE60400008D,314572
28A57AE6040000A7,314573
285170E6040000B4,314574
285A69E6040000C3,314575
287D65E6040000D1,314576
28E78AE60400001A,314577
282B84E60400005A,314578
281080E604000050,314579
282577E6040000A1,314580
285C7E6040000FE,314581
280778E604000016,314582
28A582E60400003F,314583
28B77FE604000040,314584
284C85E6040000D1,314585
288677E6040000A4,314586
28CE6AE6040000E0,314587
28E976E60400008E,314588
288F77E604000032,314589
286C8AE604000008,314590
28A881E60400003B,314591
28E082E6040000A1,314592
28B377E6040000A2,314593
285A7EE6040000EE,314594
286264E604000063,314595
289982E6040000AF,314596
28287BE6040000CA,314597
282583E604000036,314598
28086CE604000051,314599
28B082E60400008F,314600
282277E604000024,314601
28327EE60400008C,314602
280F81E6040000E2,314603
289277E604000023,314604
2864CE6040000EF,314605
28328AE604000035,314606
28937FE60400002A,314607
281F78E6040000EC,314608
28F7BE604000056,314609
2899C4B705000026,314610
28C38BE6040000BD,314611
28EE8AE60400008C,314612
28558EC904000086,314613
282E77E604000059,00314614`
282484E6040007E,314615
281187E604000036,314616
281D83E604000054,314617
288083E6040000AF,314618
28F576E6040000A8,314619
281683E6040000AC,314620
280C70E6040000DO,314621
28BE71E604000074,314622
28967FE6040000C1,314623
289265E6040000DC,314624
282283E60400009D,314625
288965E60400007F,314626
28DA76E60400003A,314627
28888BE604000030,314628
281464E604000049,314629
28778AE6040000AB,314630
28838BE6040000C8,314631
28DD76E6040000BF,314632
28338AE604000002,314633
286581E6040000EE,314634
28408EC604000036,314635
28CC87E6040000B8,314636
289964E6040000E9,314637
286669E604000053,314638
28416DE60400007P,314639
28A070E6040000F1,314640
28717AE6040000BF,314641
281B81E604000065,314642
28067BE60400006F,314643
28F276E60400002D,314644
281870E604000057,314645
28618BE60400008F,314646
283480E60400003A,314647
28498EC9040000A0,314648
280970E60400003B,314649
288164E604000013,314650
288464E6040000F8,314651
28E676E6040000AA,314652
288D64E60400006E,314653
284875E6040000AB,314654
28376CE604000098,314655
287081E60400005E,314656
28B253B70500008E,314657
2846A5B70500001A,314658
28918AE604000030,314659
2839B9B7050000FB,314660
2851A9B7050000E5,314661
2853B9B7050000F7,314662
28CA96B705000047,314663
28F2AEB7050000B1,314664
28D4ACB705000036,314665
28F2C6B70500009E,314666
28AB4EB7050000DB,314667
28C874B705000070,314668
2836B9B7050000DF,314669
2883C6B705000031,314670
28B5A4B7050000FC,314671
2888B0B705000038,314672
28AF74B705000036,314673
28EFAEB7050000A0,314674
2801D6B7050000C9,314675
28C4ADB7050000AO,314676
28178AB705000094,314677
28B488B705000012,314678
2803F3B605000002,314679
281C3EB70500003C,314680
28A57DB70500000A,314681
28FEC6B7050000E3,314682
28ABA4B7050000B4,314683
28DFC6B705000062,314684
280C1AB705000080,314685
2828B1B7050000A9,314686
28B389B70500005A,314687
282EA5B705000078,314688
28588AB7050000C5,314689
281CD7B705000015,314690
284E32B70500005D,314691
284F88B705000098,314692
283C8AB7050000DA,314693
280438B70500005A,314694
282BA5B705000093,314695
28F3E9B70500003E,314696
2841E0B7050000A4,314697
28E6C6B705000019,314698
2839A4B70500006B,314699
28CFAFB7050000DB,314700
2881C9B705000030,314701
28468CB705000011,314702
284BADB70500006E,314703
281D93B7050000D4,314704
28EA9BB70500001D,314705
28468DB7050000DC,314706
288AE0B7050000C3,314707
28578DB7050000B0,314708
285DB9B7050000E4,314709
284CE6B705000072,314710
280B0FB7050000AB,314711
28AB40B705000071,314712
28789BB7050000C2,314713
285B889B70500001F,314714
28AB88B70500006D,314715
28D848B70500008E,314716
2846C0B705000021,314717
28C488B70500008A,314718
28E874B7050000C6,314719
28E448B70500001E,314720
284336B705000008,314721
281D02B7050000AE,314722
284E11B7050000EB,314723
284A5CB705000032,314724
284388B7050000E5,314725
286DD3B7050000A5,314726
28CF2CB70500005E,314727
28838AE604000005,314728
28EBC6B705000053,314729
28131AB7050000FF,314730
28EA7BE60400003B,314731
Unknown,314732
28E563B7050000A1,314733
2875ABB70500000C,314734
28DFDCB7050000A3,314735
285870B7050000DE,314736
28B36B7050000C8,314737
28C136B70500008C,314738
28B473B7050000C4,314739
28425FB7050000DD,314740
283F8D87050000D2,314741
28997AE604000037,314742
28040FB70500008F,314743
282481E6040000AC,314744
28B677E604000049,314745
282F77E60400006E,314746
287DDAB70500000D,314747
283386E604000023,314748
282086E604000021,314749
281AE8B70500004C,314750
288C74B7050000D9,314751
287963B70500006D,314752
28475FB705000036,314753
28A48AE604000036,314754
28BE53B7050000F3,314755
2882BCB7050000D6,314756
289D8AE60400004D,314757
281164E6040000A2,314758
28EF85E6040000D4,314759
287448B7050000AF,314760
28B19DB7058000057,314761
283C78E60400003,314762
287D70B70500006F,314763
28268AB70500004E,314764
288B7AE604000002,314765
2805E8B7050000333,314766
28F474B7050000E0,314767
28A581E604000071,314768
280069E604000022,314769
28305BCF0400002B,314770
28C177E604000054,314771
287165E6040000AC,314772
 289B63E6040000D6,314773
28BF86E6040000B4,314774
287777E6040000E1,314775
287A7AE604000047,314776
285589E60400003D,314777
28436AE604000040,314778
287281E604000030,314779
286C7AE6040000AE,314780
28BD83E604000008,314781
28EE71E60400005A,314782
286983E604000010,314783
284878E604000047,314784
283980E604000070,314785
28FD7FE6040000FA,314786
289FE8E8040000A4,314787
28B577E604000010,314788
281881E60400003C,314789
289B7FE60400008B,314790
282278E60400004B,314791
285D85E6040000BD,314792
286E77E60400002C,314793
28788AE60400008F,314794
286E65E6040000D3,314795
283B6BE6040000B4,314796
285478E604000061,314797
28FF69E604000074,314798
281B7BE60400007E,314799
280E71E604000073,314800
289971E604000047,314801
281678E60400007A,314802
28C086E604000008,314803
28E77BE60400007,314804
285B6CE604000026,314805
28C46AE60400002F,314806
28F16FE6040000FB,314807
282964E6040000EE,314808
287F7AE6040000AC,314809
28B90BE9040000BB,314810
288E71E604000099,314811
28346AE60400005D,314812
288279E6040000DA,314813
289A7AE60400006E,314814
285B84E6040000C2,314815
28217DE6040000C0,314816
287A77E6040000AB,314817
28E783E6040000E9,314818
288781E6040000A9,314819
28907AE6040000A1,314820
287E81E60400004D,314821
284B7EE604000082,314822
28C983E60400004C,314823
281264E6040000FB,314824
28FA71E6040000DD,314825
282477E604000096,314826
28A385E6040000DC,314827
286565E60400002B,314828
282682E60400008C,314829
284867E604000054,314830
280B77E604000004,314831
288D7AE6040000B0,314832
28A571E6040000D7,314833
28867AE604000048,314834
28376AE604000004,314835
281378E604000091,314836
285178E60400008A,314837
282F8AB7050000D8,314838
28C883E60400007B,314839
281E7BE604000095,314840
28F374E604000099,314841
28E683E6040000DE,314842
280E82E60400009B,314843
280480E6040000D7,314844
285D70E6040000C9,314845
28B477E604000027,314846
282880E60400001C,314847
280D80E604000041,314848
281D64E6040000DF,314849
28F38AE60400009D,314850
28FE76E604000050,314851
282064E604000078,314852
289C7AE6040000DC,314853
286B64E6040000F5,314854
286481E6040000D9,314855
284571E6040000FE,314856
28406AE604000019,314857
285475E60400008D,314858
288D70E60400000D,314859
28AA77E60400006F,314860
283998E6040000E8,314861
285664E604000052,314862
28A777E604000025,314863
289B77E6040000B5,314864
28BE65E604000017,314865
28F283E604000059,314866
28927AE6040000CF,314867
28848AE604000080,314868
28CD6DE6040000E8,314869
28676CE6040000B6,314870
285564E60400000B,314871
285981E60400007E,314872
283A77E6040000DE,314873
288870E6040000E6,314874
289E77E60400005E,314875
281577E60400004C,314876
289E63E60400003D,314877
289170E60400002B,314878
28277BE6040000EE,314879
28B08AE6040000B1,314880
280381E60400009F,314881
281B86E604000034,314882
288489E6040000CE,314883
281466E6040000CA,314884
28827AE604000094,314885
28908AE604000007,314886
286870E6040000CF,314887
282180E60400008A,314888
281C80E60400002D,314889
281C80E60400002D,314889
28CC129003000006,314889
28BD71E60400002D,314890
280F82E6040000AC,314891
284E7EE604000069,314892
28C18AE60400001E,314893
28A98AE60400007C,314894
28B271E604000009,314895
289F73E604000076,314896
286567E6040000A8,314897
28568BE6040000E7,314898
288C67E604000017,314899
282D80E6040000F7,314900
28FD71E604000058,314901
288979E604000022,314902
281877E604000006,314903
287470E6040000E9,314904
283871E60400002C,314905
28697AE604000045,314906
284578E60400000D,314907
283F76E6040000F8,314908
28B489E604000023,314909
Unknown,314910
28577EE6040000A4,314911
280672E60400009C,314912
289767E6050000B4,314913
28DB83E604000079,314914
28426EB705000094,314915
28417EE60400004D,314916
289E7FE604000060,314917
289E7EE6040000F1,314918
2891AFB7050000E6,314919
289115B705000014,314920
28D879E60400003B,314921
286970E6040000F8,314922
2860B9B7050000L3,314923
2877E6B705000067,314924
28F14DB70500007C,314925
2800FFB60500007A,314926
282C64B7050000F9,314927
280BA4B7050000E8,314928
28FCAEB7050000AZ,314929
28AB01B705000055,314930
28976FB705000076,314931
28C7E1B705000031,314932
28B17DB70500008D,314933
28557EB705000036,314934
285E88B7050000F4,314935
28E0D5B705000099,314936
2802E5B7050000B6,314937
28F9A4B7050000F4,314938
2825D7B70500006E,314939
282093B705000073,314940
2800CAB7050000A3,314941
28BBE1B7050000D4,314942
284B8AB7050000C7,314943
28E3A6B7050000E3,314944
284F36B705000075,314945
28F4B3B705000093,314946
282A5BB7050000A0,314947
28548AB7050000B8,314948
28C56FB705000036,314949
288FE0B705000028,314950
28C2E1B7050000DA,314951
2809ACB7050000B8,314952
280AACB7050000E1,314953
28F9FEB605000053,314954
28059CB705000041,314955
286AC5B7050000C0,314956
2842B9B70500009B,314957
28259BB7050000A6,314958
281A8AB7050000DE,314959
28DD74B7050000C0,314960
28EDFEB6050000D4,314961
28B8FBB6050000C3,314962
28083EB7050000BB,314963
287EE0B7050000A9,314964
286A93B7050000C9,314965
289794B7050000A0,314966
284B8DB705000096,314967
28F1C9B7050000A8,314968
288BFDB6050000EB,314969
2876C5B7050000E6,314970
28249FB7050000C4,314972
28BAE0B70500002E,314973
282284B705000030,314974
285288B705000089,314975
285FC5B7050000C6,314976
28C7ACB705000034,314977
28CE13B705000082,314978
286BC5B7050000F7,314979
281D11B70500009C,314980
289E6FB7050000E0,314981
283C7DB70500002D,314982
28B554B70500005A,314983
28C263B705000092,314984
281CD6B7050000D8,314985
2821A4B705000091,314986
28AD6FB705000054,314987
28A789B7050000DD,314988
286BB9B7050000BB,314989
28FFAEB7050000FB,314990
280F3EB70500003E,314991
288A3C59050000E0,314992
2819E6B7050000B7,314993
28A47DB70500003D,314994
280EE8B7050000CB,314995
28B7FBB6050000E7,314996
28F8D5B705000063,314997
282ACCB705000046,314998
28B689B7050000B1,314999
28A8BCB7050000AF,315000
28AA9DB7050000F4,315001
289793B7050000F1,315002
28ECD5B7050000E4,315003
28F5D5B705000029,315004
28B3E6B705000024,315005
288458B7050000A1,315006
2848AEB705000079,315007
287CE6B70500009F,315008
28B1ACB7050000IE,315009
2882DBB705000096,315010
2803C7B705000016,315011
28BDE0B7050000AB,315012
284BA8B7050000BC,315013
281D40B7050000C4,315014
2814FBB6050000E2,315015
28384B705000007,315016
285832B7050000B4,315017
2857ADB705000048,315018
28E32AB705000009,315019
281580E6040000BB,315020
287AC85D05000025,315021
287856B70500000C,315022
284F9CB7050000FB,315023
281E46B705000001,315024
28542DB7050000DA,315025
287D4BB705000077,315026
281D46B705000058,315028
2805E0B70500000D,315029
2838B05D0500006D,315030
282905B7050000CE,315031
28D8E3B7050000CD,315032
28D476B7050000D5,315033
289580b7050000AD,315034
28767DB705000097,315035
280A1EB70500002D,315036
28E12CB7050000FB,315037
289CDDB705000042,315038
28B3C85D0500002C,315039
2886C85D0500002A,315040
28977AB7050000D8,315041
282AE7B7050000CE,315042
282F34B7058000035,315043
28DFD8B7050000BC,315044
28902DB705000099,315045
287D35B7050000B8,315046
280264b70500005C,315047
28C5D8B705000028,315048
2843FFB605000056,315049
280346B705000010,315050
28D845B705000062,315051
28A545B7050000B0,315052
283C30B705000028,315053
28A941B7050000D2,315054
28BDDDB7050000C3,315055
28642DB705000037,315056
2840B55D05000086,315057
2824B55000099,315058
28D352B7050000B7,315059
28DBF8B605000017,315060
286CDAB705000061,315061
280F1EB7050000C6,315062
28482DB7050000FC,315063
2832C75D0500009E,315064
286001B705000032,315065
288545B705000006,315066
28E496B7050000E2,315067
28CA12B705000093,315068
282D30B705000044,315069
284D2DB705000017,315070
282130B705000039,315071
2826C75D05000019,315072
2857AA5D0500004B,315073
2866E7B7050000C6,315074
287FCAB70500001F,315075
28F919B705000057,315076
28BB59B7050000A5,315077
283005B705000003,315078
28F2FEB6050000AB,315079
28BE45B705000013,315080
28E6F8B6050000B0,315081
28A645B7050000E9,315082
28CF12B705000078,315083
28E5C9B70500002F,315084
28D612B7050000B5,315085
2886C4B705000059,315086
28C876B7050000F3,315087
28B9D8B7050000CD,315088
280938B705000010,315089
280CDDB7050000F3,315090
281530B705000008,315091
28FD37B7050000D1,315092
280164B705000005,315093
28ED2CB705000086,315094
2897CAB705000097,315095
2835B55D050000F5,315096
283546B70500004F,315097
2828B55D050000E4,315098
28A963B70500001D,315099
28518CB7050000CF,315100
280FDDB7050000AA,315101
282734B705000094,315102
28F563B7050000FA,315103
28C0DDB705000011,315104
28F440B70500007B,315105
2836D8B705000003,315106
289AC5B7050000B2,315107
28D456B705000029,315108
2899DDB7050000A9,315109
28BAD8D705000094,315110
28A1C5B7050000A7,315111
2832B55D05000070,315112
281FFFB605000005,315113
28D356B7050000A8,315114
28652DB705000000,315115
28A120B7050000AF,315116
2895AF5D05000068,315117
2837D8B705000034,315118
28706BB7050000C5,315119
288CBFB70500008B,315120
28FC2DB705000027,315121
281848B705000011,315122
282D8CB70500002A,315123
28B1DDB7050000BE,315124
286C46B7050000F7,315125
286168B7050000E7,315126
28827DB705000039,315127
285E4BB705000098,315128
28F756B7050000C2,315129
2806C7B7050000FD,315130
28CE4FB705000036,315131
28B712B705000041,315132
28C9A15D05000099,315133
28EA45B7050000E1,315134
28D62AB70500000F,315135
28BBCAB70500005C,315136
2828BF5D05000059,315137
2871C7B7050000E0,315138
28A28CB7050000E4,315139
2811DB7050000D1,315140
284E9CB7050000CC,315141
28004BB7050000A5,315142
28DF6BB7050000BD,315143
28308CB70500003B,315144
28439CB705000086,315145
283C8CB705000046,315146
2878C7B705000076,315147
289DA0B7050000F4,315148
289DA0B7050000F4,315148
28444FB705000013,315149
2829E4B7050000D9,315150
28361AB7050000A2,315151
28EBA6B705000042,315152
28DB12B7050000FF,315153
282EFFB7050000DF,315154
28398CB7050000AD,315155
289080B705000046,315156
281046B705000012,315157
28ED48B705000088,315158
288C2CB705000072,315159
2.88754E+15,315160
28297DB70500009D,315161
2882DAB70500005B,315162
289874B70500005E,315163
288874B70500005C,315164
28A219B7050000A0,315165
28DB2CB7050000D9,315166
28A474B7050000CE,315167
283740B7050000BD,315168
28D0A8B7050000F5,315169
284875B705000059,315170
28A587B705000011,315171
285E8CB7050000EB,315172
28BEAB6705000087,315173
28BDA8B70500007C,315174
282F5BB70500004B,315175
28F73DB7050000A3,315176
2858A98705000073,315177
2834B3705000062,315178
28153EB7050000AA,315179
28F963B905000087,315180
28DB9BB7050000C7,315181
28CF9BB705000040,315182
2808A4B7050000B1,315183
284CA9B7050000F4,315184
289F40B705000040,315185
28C036B7050000BB,315186
282C11B705000046,315187
285E5AB705000029,315188
28E401B705000004,315189
28283DB70000D0,315190
286163B705000097,315191
28AD84B7050000FE,315192
28EDDAB7050000BC,315193
284487B705000026,315194
28AF10B705000038,315195
28F4FEB605000019,315196
28BA39B705000083,315197
281975B70500004E,315198
2861E2B705000091,315199
289B7DB7050000F4,315200
280564B7050000D9,315201
2811E8B7050000B4,315202
28CC36B7050000C6,315203
2826E8B7050000DC,315204
284211B705000096,315205
28FADAB705000062,315206
280FAEB705000089,315207
28982CB7050000F5,315208
2.87263E+15,315209
285B40B705000003,315210
28D1ZCB705000016,315211
289353B70500000F,315212
2854AEB70500005F,315213
28B270B705000038,315214
287C32B7050000DE,315215
286319B705000029,315216
28033EB705000043,315217
288E53B70500001E,315218
280C7DB7050000C0,315219
28247DB7050000D7,315220
28F34C37050000DF,315221
285F75B705000089,315222
28A6B2B70500001E,315223
281DE8B7050000C9,315224
28F52DB7050000B1,315225
280EAEB7050000BE,315226
285111B705000094,315227
2859E0B70500005E,315228
2831B1B705000064,315228
2825B1B7050000E3,315229
28F9E7B705000053,315230
2801DBB705000025,315231
2821DDB70500000F,315232
28A374B70500004B,315233
28B753B705000065,315234
282C02B705000074,315235
28BDACB705000063,315236
2821E5B7050000B5,315237
284511B705000013,315238
282F9FB705000076,315239
28B4A9B705000027,315240
28FAA4B7050000AD,315241
288F7DB705000073,315242
Unknown,315243
28365BB705000086,315244
28ABFBB6050000C1,315245
28187DB705000047,315246
2889DAB7050000A3,315247
283911B7050000F6,315248
288640B70500008D,315249
28B984B705000079,315250
28D374B7050000D3,315251
28FCE7B7050000B8,315252
28E79BB705000057,315253
2860C7B70500008C,315254
284640B705000012,315255
28F99BB70500001F,315256
284BAEB705000020,315257
28F883B70500006A,315258
289605B7050000ED,315259
28A8DDB705000073,315260
286BAA5D050000DB,315261
28812AB7050000A4,315262
28B145B705000037,315263
2817DCB70500009D,315264
284984B70500000B,315265
288453B7050000D1,315266
28967DB7050000BE,315267
2809CAB705000035,315268
28D36BB7050000C0,315269
288BCAB7050000B1,315270
28B31DB7050000F2,315271
28FBC6B705000008,315272
286D6BB7050000D4,315273
285AAAB705000053,315274
2882EBB705000012,315275
28E445B7050000F2,315276
284EAAB7050000D4,315277
28D66BB70500002B,315278
2819CAB70500006E,315279
2852A5B70500009D,315280
284FA5B70500008C,315281
2815CAB705000013,315282
289F99B7050000ED,315283
28C376B70500000B,315284
28B573B7050000F3,315285
281FCCB705000040,315286
2815DDB70500003E,315287
28F901B705000015,315289
28C21EB705000013,315290
28AC10B705000061,315291
283B64B705000027,315292
28D696B705000061,315293
28A1E0B70500008D,315294
28E9D5B70500000F,315295
28B913B70500009F,315296
28CD36B7050000F1,315297
285A36B7050000C5,315298
285719B705000018,315299
288301B705000042,315300
2853E0B705000091,315301
28AA15B705000001,315302
28E974B7050000F1,315303
2808DDB70500002F,315304
28CFBB605000044,315305
28FC56B70500003A,315306
288E93B70500003C,315307
285F8DB705000011,315308
28859BB7050000FA,315309
28212CB705000064,315310
28B69DB7050000D2,315311
28544EB705000085,315312
28474AB705000098,315313
2821FBB6050000E4,315314
28A0FBB605000039,315315
28C82CB7050000DB,315316
289774B70500007A,315317
284E36B705000042,315318
28EA92B7050000EE,315319
288601B7050000A9,315320
28F356B7050000IE,315321
285E40B7050000E8,315322
283E4AB705000096,315323
283084B705000005,315324
280AC7B705000080,315325
28CD96B7050000C2,315326
28F5B3B2050000A4,315327
2877C5B7050000D1,315328
283F88B705000000,315329
2835E0B7050000EO,315330
283AE0B7050000C4,315331
28E24CB7050000BB,315332
289D15B705000069,315333
2813DDB70500008C,315334
2820FBB6050000D3,315335
28D647B7050000F2,315336
286F4EB705000090,315337
2882FDB60500007D,315338
280CCAB7050000DE,315339
284F01B7050000A0,315340
288394B705000027,315341
28488CB705000002,315342
281D95B705000048,315343
2890D6B70500004F,315344
28C4EBB7050000D5,315345
2868EBB7050000F4,315346
28C38CB705000010,315347
28F137B7050000AC,315348
28E837B705000061,315349
289B8CB70500009F,315350
286C2DB705000096,315351
28D2D8B7050000F6,315352
28DC2CB70500005C,315353
28E82CB70500006D,315354
2896A0B70500000C,315355
28883AB70500004E,315356
289D05B705000015,315357
28313BB705000012,315358
282946B705000069,315359
28A9A0B7050000C5,315360
282280B70500002F,315361
286CC7B7050000F1,315362
286E86B7050000BB,315363
28378DB705000073,315364
28CB3$B7050000C0,315365
289441B705000075,315366
289D41B7050000E3,315367
280C48B705000096,315368
282002B705000009,315369
2843CCB705000013,315370
28A59DB7050000D0,315371
2856ADB70500007F,315372
28057DB705000056,315373
283B4AB705000070,315374
28FE63B705000002,315375
285E7DB705000080,315376
282ADB70500004E,315377
285E19B70500008E,315378
28DFACB7050000CE,315379
283288B70500004A,315380
289F88B70500005C,315381
2868D3B70500004E,315382
2854E0B705000014,315383
28AF70B705000029,315384
28BA54B70500007E,315385
28BEACB70500003A,315386
28527DB7050000FD,315387
28BE6FB705000056,315388
2816E0B70500000F,315389
2894C4B70500006C,315390
287393B705000004,315391
284DE0B7050000D9,315392
28602DB7050000E3,315393
287EC7B7050000C4,315394
28429CB7050000B1,315396
28AF8CB7050000AE,315397
28BCC0B705000064,315398
28AA1DB70500003F,315399
28C486B705000028,315400
28D640B7050000A3,315401
28A6E7B705000059,315402
282BFFB605000034,315403
28EA86B70500008D,315404
28458CB705000048,315405
28C586B70500001F,315406
28592DB705000090,315407
28BCCAB7050000D9,315409
28464BD705000062,315410
28CF79B705000019,315411
28D386B7050000F6,315412
28C5A5B7050000A9,315413
288F8CB705000018,315414
28ED56B705000056,315415
281EE5B70500007C,315416
28BE8CB7050000C2,315417
2895C5B705000096,315418
281DADB7050000F2,315419
2809C6B705000014,315420
28CE79B70500002E,315421
